Error reading PDF: TypeError: pdfParse is not a function
    at parse (C:\Users\hrmadm\Documents\GitHub\Queryclin\scratch_parser\parse.js:8:27)
    at Object.<anonymous> (C:\Users\hrmadm\Documents\GitHub\Queryclin\scratch_parser\parse.js:27:1)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:170:5)
    at node:internal/main/run_main_module:36:49

--- XLSX CONTENTS ---

Sheet: HCE-Estrcturas
HCE-Alergia,,,HCE-MIR,,,HCE-OBS,
20,Diagn├│stico,,20,Antecedentes MIR:,,20,Actitud
21,Edad,,21,Antecedentes Personales Generales,,21,Actividad
22,Enfermedad actual,,22,Antecedentes Quir├║rgicos Generales,,22,Alcohol durante el embarazo?
23,Evoluci├│n (CEX),,23,A├▒os desde que dejo de fumar,,23,Altura Uterina
24,Exploraci├│n f├¡sica,,24,A├▒os desde que dej├│ de fumar,,24,Anamnesis
25,Grupo sanguineo y RH,,25,A├▒os fumando,,25,Anexos:
26,IMC:,,26,Cigarrillos al dia,,26,Anormales
27,Juicio Diagn├│stico Activo,,27,Cigarrillos al d├¡a,,27,Antecedentes Familiares Generales
28,Juicio Diagn├│stico Secundario,,28,Detalles Diabetes Mellitus,,28,Antecedentes Personales Generales
29,Motivo de Alta,,29,Detalles Dislipemia,,29,Antecedentes Quir├║rgicos Generales
30,Motivo de ingreso,,30,Detalles Hipertensi├│n Arterial,,30,Aumento de peso desde el comienzo del embarazo
31,Motivo de la consulta,,31,Diabetes Mellitus,,31,A├▒os desde que dejo de fumar
32,Observaciones,,32,Diagn├│stico,,32,A├▒os desde que dej├│ de fumar
33,Otras pruebas realizadas,,33,Dislipemia,,33,A├▒os fumando
34,Peso:,,34,Edad,,34,Bilirrubina Ind.
35,Proxima revisi├│n,,35,Enfermedad Actual,,35,Bilirrubina Total
36,Pruebas solicitadas,,36,Evoluci├│n (CEX),,36,Bishop:
37,Recetas prescritas,,37,Exploraci├│n F├¡sica,,37,Borramiento:
38,Recomendaciones,,38,FC,,38,Ces├íreas:
39,Resultado anal├¡tica,,39,Grado NYHA,,39,Cigarrillos al dia
40,Resultado anatom├¡a patol├│gica,,40,HTA (Hipertensi├│n Arterial),,40,Cigarrillos al d├¡a
41,Resultado radiodiagn├│stico,,41,H├íbito En├│lico,,41,Cociente albumina  creatinina en muestra de orina aislada
42,Resumen de evoluci├│n,,42,H├íbito Tab├íquico,,42,Consistencia:
43,Revisiones posteriores,,43,H├íbitos t├│xicos,,43,Cuello
44,Superficie Corporal,,44,IMC:,,44,Curva de Glucemia
45,T,,45,Juicio Diagn├│stico Activo,,45,Datos prenatales a valorar por pediatra
46,Talla:,,46,Juicio Diagn├│stico Secundario,,46,Detalles Dislipemia
47,Tipo de Ingreso:,,47,Motivo de Alta,,47,Diabetes Gestacional
48,Transfusiones,,48,Motivo de Consulta,,48,Diabetes Mellitus
49,Tratamiento,,49,Motivo de Ingreso,,49,Diagn├│stico:
50,Tratamiento previo,,50,Observaciones,,50,Dilataci├│n:
51,Tratamiento recomendado,,51,Otras Exploraciones,,51,Dislipemia
52,Valoraci├│n IMC,,52,Otras Pruebas Realizadas,,52,Douglas:
53,├ümbito,,53,Oxihemoglobina (O2 Hb),,53,D├¡as de gestaci├│n
,,,54,PAD,,54,Ect├│picos:
,,,55,PAS,,55,Edad
,,,56,Paquetes a├▒o,,56,Edemas
,,,57,Per├¡metro abdominal,,57,Especificar
,,,58,Peso:,,58,Estado de la bolsa al ingreso
,,,59,Proxima revisi├│n,,59,Exploraci├│n general:
,,,60,Reacciones Adversas a f├írmacos,,60,FC
,,,61,Recomendaciones,,61,FCF$(Variables)
,,,62,Resultado Anal├¡tica,,62,FCF$Bradicarda basal grave
,,,63,Resultado Anatom├¡a Patol├│gica,,63,FCF$Bradicardia basal leve
,,,64,Resultado Radiodiagn├│stico,,64,FCF$Bradicardia basal moderada
,,,65,Resumen de evoluci├│n,,65,FCF$Deceleraciones tipo I
,,,66,Revisiones posteriores,,66,FCF$Deceleraciones tipo II
,,,67,Situaci├│n Basal (Otros),,67,FCF$Deceleraciones tipo III (Variables)
,,,68,Situaci├│n basal,,68,FCF$Deceleraci├│n prolongada (calderon)
,,,69,Superficie Corporal,,69,FCF$I (Variables)
,,,70,Talla:,,70,FCF$Patr├│n no reactivo
,,,71,Tipo de Ingreso:,,71,FCF$Patr├│n reactivo
,,,72,Tratamiento,,72,FCF$Ritmo Comprimido
,,,73,Tratamiento Previo:,,73,FCF$Ritmo Saltatorio
,,,74,Tratamiento cr├│nico,,74,FCF$Ritmo Silente
,,,75,Tratamiento recomendado,,75,FCF$Taquicardia grave
,,,76,Valoraci├│n IMC,,76,FCF$Taquicardia leve
,,,,,,77,FCF$Taquicardia moderada
,,,,,,78,FPP
,,,,,,79,FPP (corregida por Eco)
,,,,,,80,FUR
,,,,,,81,FUR
,,,,,,82,Fe
,,,,,,83,Fecha - Hora bolsa rota
,,,,,,84,Ferritina
,,,,,,85,Fibrin├│geno
,,,,,,86,Finalidad de la toma:
,,,,,,87,Fosfatasa alcalina
,,,,,,88,Frecuencia  de contracciones
,,,,,,89,Fumadora durante el embarazo?
,,,,,,90,F├│rmula Menstrual
,,,,,,91,F├│rmula Obst├®trica
,,,,,,92,GOT
,,,,,,93,GTP
,,,,,,94,Gamma GT
,,,,,,95,Gemelares:
,,,,,,96,Germen
,,,,,,97,Gestaciones:
,,,,,,98,Gestaci├│n Actual
,,,,,,99,Glucemia Basal
,,,,,,100,Grado NYHA
,,,,,,101,Grupo Sangu├¡neo:
,,,,,,102,Grupo y RH
,,,,,,103,Grupo y RH:
,,,,,,104,H
,,,,,,105,HB Glicosilada
,,,,,,106,HTA (Hipertensi├│n Arterial)
,,,,,,107,Habitos t├│xicos gestaci├│n
,,,,,,108,Hb
,,,,,,109,Hbs  Ag
,,,,,,110,Hemorroides
,,,,,,111,Ht┬║
,,,,,,112,H├íbito En├│lico
,,,,,,113,H├íbito Tab├íquico
,,,,,,114,H├íbitos t├│xicos
,,,,,,115,IMC:
,,,,,,116,Intensidad Din├ímica
,,,,,,117,Juicio Diagn├│stico Activo
,,,,,,118,Juicio Diagn├│stico Secundario
,,,,,,119,Leucocitos
,,,,,,120,Menarquia
,,,,,,121,Menograma Tipo Actual$Amenorrea primaria
,,,,,,122,Menograma Tipo Actual$Amenorrea secundaria
,,,,,,123,Menograma Tipo Actual$Ataxia menstrual / Baches amenorreicos
,,,,,,124,Menograma Tipo Actual$Braquimenorrea
,,,,,,125,Menograma Tipo Actual$Dolicomenorrea Postmenstrual
,,,,,,126,Menograma Tipo Actual$Dolicomenorrea Premenstrual
,,,,,,127,Menograma Tipo Actual$Eumenorrea
,,,,,,128,Menograma Tipo Actual$Hiperdolicomenorrea
,,,,,,129,Menograma Tipo Actual$Hipermenorrea
,,,,,,130,Menograma Tipo Actual$Hipomenorrea
,,,,,,131,Menograma Tipo Actual$Metrorragia
,,,,,,132,Menograma Tipo Actual$Opsomenorrea
,,,,,,133,Menograma Tipo Actual$Polimenorrea
,,,,,,134,Microalbuminuria
,,,,,,135,Motivo de Alta
,,,,,,136,Motivo de Alta (CEX):
,,,,,,137,Motivo de consulta:
,,,,,,138,Motivo de ingreso:
,,,,,,139,Motivos Transfusiones
,,,,,,140,Movimientos Fetales
,,,,,,141,Mutilaci├│n de genitales
,,,,,,142,"N┬║ de colonias, 10 elevado a"
,,,,,,143,Observaciones
,,,,,,144,Observaciones
,,,,,,145,Observaciones:
,,,,,,146,Observaciones:
,,,,,,147,Otras
,,,,,,148,Otras Anal├¡ticas
,,,,,,149,Otras Pruebas realizadas
,,,,,,150,PAD
,,,,,,151,PAS
,,,,,,152,PTTA
,,,,,,153,Paquetes a├▒o
,,,,,,154,Partos:
,,,,,,155,Perfil Biof├¡sico
,,,,,,156,Perfil gluc├®mico$Hiperglucemias leves
,,,,,,157,Perfil gluc├®mico$Hiperglucemias moderada
,,,,,,158,Perfil gluc├®mico$Hiperglucemias severa
,,,,,,159,Perfil gluc├®mico$Hipoglucemias
,,,,,,160,Perfil gluc├®mico$Normal
,,,,,,161,Perfil gluc├®mico$Patol├│gico
,,,,,,162,Peso 1┬¬ Visita
,,,,,,163,Peso:
,,,,,,164,Plano presentaci├│n:
,,,,,,165,Plaquetas
,,,,,,166,Posici├│n
,,,,,,167,Posici├│n:
,,,,,,168,Prematuros:
,,,,,,169,Presentaci├│n
,,,,,,170,Procedimientos:
,,,,,,171,Procesos Ginecol├│gicos Anteriores:
,,,,,,172,Prueba Oxitocina
,,,,,,173,Pruebas solicitadas
,,,,,,174,RPR
,,,,,,175,Reacciones Adversas a f├írmacos
,,,,,,176,Recomendaciones:
,,,,,,177,Recomendaciones:
,,,,,,178,Resumen Anal├¡tica
,,,,,,179,Resumen de evoluci├│n Paciente
,,,,,,180,Riesgo por Screening 2┬║ Trimestre:
,,,,,,181,Riesgo por Screening Combinado:
,,,,,,182,Rubeola
,,,,,,183,S. Circulatorio Perif├®rico
,,,,,,184,SCREENINIG ANEUPLODIAS
,,,,,,185,Saturaci├│n de transferrina
,,,,,,186,Sedimento
,,,,,,187,Semanas de gestaci├│n
,,,,,,188,Sensibilidad Antibi├│ticos
,,,,,,189,Situaci├│n
,,,,,,190,Situaci├│n Basal (Otros)
,,,,,,191,Situaci├│n basal
,,,,,,192,T
,,,,,,193,T. Protrombinas
,,,,,,194,TPHA
,,,,,,195,Talla:
,,,,,,196,Test de Coombs Indirecto
,,,,,,197,"Test de O,Sullivan"
,,,,,,198,Tipo de Din├ímica
,,,,,,199,Tipo de HTA
,,,,,,200,Tipo de Ingreso:
,,,,,,201,Tipo de Rotura de bolsa
,,,,,,202,Toxoplasmosis
,,,,,,203,Transferrina
,,,,,,204,Transfusiones
,,,,,,205,Tratamiento cr├│nico
,,,,,,206,Tratamiento:
,,,,,,207,Tratamiento:
,,,,,,208,T├¡tulo Test de Coombs
,,,,,,209,Urocultivo
,,,,,,210,Utero:
,,,,,,211,VCM
,,,,,,212,VHC
,,,,,,213,VIH
,,,,,,214,Valoraci├│n del Riesgo
,,,,,,215,Vitalidad (F.C. F.)
,,,,,,216,├ü. ├Ürico
,,,,,,217,├ümbito:
